0001,23.10.2009,12,15,20,36,38,06,Mapula/Suikerbossie,P1/PB4
0002,27.10.2009,05,15,17,31,37,03,Mapula/Suikerbossie,P2/PB2
0003,30.10.2009,11,14,16,30,31,08,Ndyebokazi/Khensani,P3/PB2
0004,03.11.2009,18,24,27,36,40,11,Ndyebokazi/Khensani,P1/PB3
0005,06.11.2009,10,17,23,31,42,19,Ndyebokazi/Khensani,P3/PB3
0006,10.11.2009,12,20,22,28,33,14,Ndyebokazi/Khensani,P2/PB1
0007,13.11.2009,32,35,38,39,43,19,Ndyebokazi/Khensani,P3/PB4
0008,17.11.2009,01,09,23,41,43,03,Mapula/Suikerbossie,P1/PB3
0009,20.11.2009,12,16,28,42,44,04,Ndyebokazi/Khensani,P4/PB1
0010,24.11.2009,01,18,19,32,42,09,Mapula/Suikerbossie,P1/PB4
0011,27.11.2009,12,18,31,37,45,16,Ndyebokazi/Khensani,P4/PB3
0012,01.12.2009,05,08,25,41,45,13,Mapula/Suikerbossie,P1/PB1
0013,04.12.2009,17,23,27,38,43,04,Ndyebokazi/Khensani,P4/PB2
0014,08.12.2009,13,16,37,39,42,07,Mapula/Suikerbossie,P3/PB1
0015,11.12.2009,10,20,22,23,35,17,Ndyebokazi/Khensani,P2/PB3
0016,15.12.2009,07,29,31,32,39,13,Mapula/Suikerbossie,P1/PB1
0017,18.12.2009,05,08,11,28,34,15,Ndyebokazi/Khensani,P2/PB3
0018,22.12.2009,02,14,27,39,42,10,Mapula/Suikerbossie,P1/PB3
0019,29.12.2009,18,27,32,38,42,20,Ndyebokazi/Khensani,P2/PB4
0020,01.01.2010,17,21,24,32,37,10,Ndyebokazi/Khensani,P3/PB4
0021,05.01.2010,01,08,31,43,44,11,Ndyebokazi/Khensani,P1/PB3
0022,08.01.2010,06,15,27,39,45,19,Mapula/Suikerbossie,P4/PB1
0023,12.01.2010,10,11,18,30,35,07,Ndyebokazi/Khensani,P2/PB2
0024,15.01.2010,01,05,21,42,44,08,Mapula/Suikerbossie,P1/PB4
0025,19.01.2010,10,16,18,21,38,18,Ndyebokazi/Khensani,P4/PB4
0026,22.01.2010,07,11,18,19,34,07,Mapula/Suikerbossie,P1/PB3
0027,26.01.2010,02,03,15,21,36,19,Mapula/Suikerbossie,P4/PB2
0028,29.01.2010,02,06,39,42,43,03,Mapula/Suikerbossie,P1/PB1
0029,02.02.2010,07,25,33,38,42,08,Ndyebokazi/Khensani,P2/PB2
0030,05.02.2010,01,08,21,29,39,20,Ndyebokazi/Khensani,P1/PB1
0031,09.02.2010,10,18,26,36,45,19,Ndyebokazi/Khensani,P2/PB3
0032,12.02.2010,06,32,36,38,45,01,Ndyebokazi/Khensani,P3/PB2
0033,16.02.2010,22,23,30,33,44,09,Ndyebokazi/Khensani,P4/PB4
0034,19.02.2010,07,08,10,22,35,04,Ndyebokazi/Khensani,P1/PB3
0035,23.02.2010,04,12,18,34,41,14,Ndyebokazi/Khensani,P4/PB1
0036,26.02.2010,04,09,14,23,37,08,Ndyebokazi/Khensani,P3/PB3
0037,02.03.2010,01,12,15,36,43,06,Ndyebokazi/Khensani,P1/PB4
