0001,10.03.2019,01,07,11,18,34,x,x,
0002,11.03.2019,07,10,19,24,32,x,x,
0003,12.03.2019,11,16,17,29,32,x,x,
0004,13.03.2019,04,10,16,21,35,x,x,
0005,14.03.2019,01,05,09,26,32,x,x,
0006,15.03.2019,09,10,12,25,27,x,x,
0007,16.03.2019,02,05,16,18,19,x,x,
0008,17.03.2019,05,09,15,21,36,x,x,
0009,18.03.2019,01,18,29,33,36,x,x,
0010,19.03.2019,07,09,11,19,26,x,x,
0011,20.03.2019,02,16,19,29,33,x,x,
0012,21.03.2019,02,07,10,14,23,x,x,
0013,22.03.2019,09,12,17,33,35,x,x,
0014,23.03.2019,03,07,10,13,17,x,x,
0015,24.03.2019,01,21,24,28,29,x,x,
0016,25.03.2019,10,11,12,19,23,x,x,
0017,26.03.2019,02,09,13,30,32,x,x,
0018,27.03.2019,04,05,10,12,25,x,x,
0019,28.03.2019,07,20,30,31,34,x,x,
0020,29.03.2019,01,05,06,27,31,x,x,
0021,30.03.2019,16,17,24,25,30,x,x,
0022,31.03.2019,01,15,23,25,26,x,x,
0023,01.04.2019,03,10,23,25,36,x,x,
0024,02.04.2019,05,21,22,26,32,x,x,
0025,03.04.2019,08,14,16,33,34,x,x,
0026,04.04.2019,01,03,10,16,36,x,x,
0027,05.04.2019,13,15,27,35,36,x,x,
0028,06.04.2019,04,17,24,25,36,x,x,
0029,07.04.2019,06,20,23,34,35,x,x,
0030,08.04.2019,11,13,15,19,31,x,x,
0031,09.04.2019,06,16,24,30,31,x,x,
0032,10.04.2019,05,10,15,24,29,x,x,
0033,11.04.2019,01,07,14,19,29,x,x,
0034,12.04.2019,04,08,19,34,36,x,x,
0035,13.04.2019,05,18,30,33,34,x,x,
0036,14.04.2019,03,17,23,24,26,x,x,
0037,15.04.2019,04,05,19,28,33,x,x,
0038,16.04.2019,02,07,17,24,27,x,x,
0039,17.04.2019,08,23,27,32,34,x,x,
0040,18.04.2019,10,12,14,20,22,x,x,
0041,19.04.2019,03,05,15,19,24,x,x,
0042,20.04.2019,03,06,24,30,36,x,x,
0043,21.04.2019,01,02,07,09,29,x,x,
0044,22.04.2019,09,16,20,21,30,x,x,
0045,23.04.2019,02,08,11,35,36,x,x,
0046,24.04.2019,08,12,18,19,24,x,x,
0047,25.04.2019,04,14,19,28,33,x,x,
0048,26.04.2019,01,23,28,33,34,x,x,
0049,27.04.2019,13,18,21,28,29,x,x,
0050,28.04.2019,18,26,30,32,34,x,x,
0051,29.04.2019,05,15,16,25,36,x,x,
0052,30.04.2019,03,05,20,25,28,x,x,
0053,01.05.2019,02,04,06,29,33,x,x,
0054,02.05.2019,05,08,14,16,24,x,x,
0055,03.05.2019,05,08,24,27,35,x,x,
0056,04.05.2019,11,15,17,25,26,x,x,
0057,05.05.2019,05,26,29,32,34,x,x,
0058,06.05.2019,14,16,25,29,32,x,x,
0059,07.05.2019,03,11,12,22,25,x,x,
0060,08.05.2019,06,07,15,21,22,x,x,
0061,09.05.2019,08,13,18,19,34,x,x,
0062,10.05.2019,05,09,19,26,31,x,x,
0063,11.05.2019,06,07,11,28,36,x,x,
0064,12.05.2019,01,06,17,33,36,x,x,
0065,13.05.2019,08,16,24,28,32,x,x,
